Dong,복지_독거노인현황성별_Gu_Gu,복지_독거노인현황성별_Total_Total,복지_독거노인현황성별_Total_Male,복지_독거노인현황성별_Total_Female,복지_독거노인현황성별_ Basic Livelihood Security law Recipients_Total,복지_독거노인현황성별_ Basic Livelihood Security law Recipients_Male,복지_독거노인현황성별_ Basic Livelihood Security law Recipients_Female,복지_독거노인현황성별_ Low-income seniors_Total,복지_독거노인현황성별_ Low-income seniors_Male,복지_독거노인현황성별_ Low-income seniors_Female,복지_독거노인현황성별_ General_Total,복지_독거노인현황성별_ General_Male,복지_독거노인현황성별_ General_Female
Seongsu 1(il)-ga1(il)-dong,성동구,371.0,118.0,253.0,52,21,31,29,6,23,290.0,91.0,199.0
Seongsu 1(il)-ga2(i)-dong,성동구,403.0,131.0,272.0,43,13,30,21,9,12,339.0,109.0,230.0
Seongsu 2(i)-ga1(il)-dong,성동구,557.0,184.0,373.0,103,37,66,8,3,5,446.0,144.0,302.0
Seongsu 2(i)-ga 3(sam)-dong,성동구,267.0,107.0,160.0,35,16,19,14,5,9,218.0,86.0,132.0
Songjeong-dong,성동구,345.0,108.0,237.0,54,16,38,23,8,15,268.0,84.0,184.0
Yongdap-dong,성동구,523.0,176.0,347.0,121,39,82,53,21,32,349.0,116.0,233.0
WangsimniDoseon-dong,성동구,451.0,145.0,306.0,130,37,93,48,15,33,273.0,93.0,180.0
Geumho 2.3(i.sam)-ga-dong,성동구,678.0,158.0,520.0,90,19,71,24,10,14,564.0,129.0,435.0
Oksu-dong,성동구,529.0,149.0,380.0,39,13,26,43,15,28,447.0,121.0,326.0
Hwayang-dong,광진구,454.0,132.0,322.0,88,22,66,11,1,10,355.0,109.0,246.0
Gunja-dong,광진구,496.0,151.0,345.0,124,29,95,34,11,23,338.0,111.0,227.0
Junggok 1(il)-dong,광진구,392.0,127.0,265.0,68,8,60,18,5,13,306.0,114.0,192.0
Junggok 2(i)-dong,광진구,437.0,135.0,302.0,71,28,43,40,21,19,326.0,86.0,240.0
Junggok 3(sam)-dong,광진구,440.0,140.0,300.0,114,29,85,47,10,37,279.0,101.0,178.0
Junggok 4(sa)-dong,광진구,690.0,196.0,494.0,182,52,130,33,9,24,475.0,135.0,340.0
Neung-dong,광진구,239.0,72.0,167.0,33,5,28,20,4,16,186.0,63.0,123.0
Guui 1(il)-dong,광진구,525.0,163.0,362.0,77,28,49,37,5,32,411.0,130.0,281.0
Guui 2(i)-dong,광진구,604.0,190.0,414.0,127,42,85,88,27,61,389.0,121.0,268.0
Guui 3(sam)-dong,광진구,481.0,146.0,335.0,32,12,20,22,9,13,427.0,125.0,302.0
Gwangjang-dong,광진구,434.0,116.0,318.0,16,5,11,11,5,6,407.0,106.0,301.0
Jayang 1(il)-dong,광진구,527.0,217.0,310.0,111,26,85,49,10,39,367.0,181.0,186.0
Jayang 2(i)-dong,광진구,507.0,146.0,361.0,71,16,55,37,11,26,399.0,119.0,280.0
Jayang 3(sam)-dong,광진구,506.0,132.0,374.0,56,17,39,28,12,16,422.0,103.0,319.0
Jayang 4(sa)-dong,광진구,774.0,267.0,507.0,151,42,109,44,16,28,579.0,209.0,370.0
Hoegi-dong,동대문구,193.0,42.0,151.0,52,11,41,8,1,7,133.0,30.0,103.0
Hwigyeong 1(il)-dong,동대문구,467.0,154.0,313.0,89,20,69,12,3,9,366.0,131.0,235.0
Hwigyeong 2(i)-dong,동대문구,495.0,141.0,354.0,61,18,43,16,7,9,418.0,116.0,302.0
Cheongnyangni-dong,동대문구,1197.0,397.0,800.0,311,109,202,60,24,36,826.0,264.0,562.0
Yongsin-dong,동대문구,685.0,304.0,381.0,355,170,185,48,25,23,282.0,109.0,173.0
Jegi-dong,동대문구,1270.0,466.0,804.0,242,93,149,53,23,30,975.0,350.0,625.0
Jeonnong 1(il)-dong,동대문구,979.0,316.0,663.0,357,134,223,81,27,54,541.0,155.0,386.0
Jeonnong 2(i)-dong,동대문구,410.0,106.0,304.0,64,13,51,21,9,12,325.0,84.0,241.0
Dapsimni 1(il)-dong,동대문구,612.0,190.0,422.0,108,30,78,16,4,12,488.0,156.0,332.0
Dapsimni 2(i)-dong,동대문구,821.0,226.0,595.0,171,38,133,49,11,38,601.0,177.0,424.0
Jangan 1(il)-dong,동대문구,788.0,266.0,522.0,130,45,85,38,9,29,620.0,212.0,408.0
Jangan 2(i)-dong,동대문구,693.0,208.0,485.0,104,27,77,30,16,14,559.0,165.0,394.0
Imun 1(il)-dong,동대문구,1002.0,294.0,708.0,127,31,96,24,8,16,851.0,255.0,596.0
Imun 2(i)-dong,동대문구,519.0,148.0,371.0,93,18,75,193,56,137,233.0,74.0,159.0
Myeonmok 2(i)-dong,중랑구,780.0,216.0,564.0,152,101,51,51,38,13,577.0,77.0,500.0
Myeonmok 4(sa)-dong,중랑구,683.0,205.0,478.0,162,45,117,87,25,62,434.0,135.0,299.0
Myeonmok 5(o)-dong,중랑구,390.0,134.0,256.0,72,20,52,36,16,20,282.0,98.0,184.0
Myeonmok 7(chil)-dong,중랑구,641.0,178.0,463.0,134,32,102,58,17,41,449.0,129.0,320.0
Sangbong 1(il)-dong,중랑구,526.0,136.0,390.0,144,30,114,44,11,33,338.0,95.0,243.0
Sangbong 2(i)-dong,중랑구,629.0,250.0,379.0,139,53,86,51,22,29,439.0,175.0,264.0
Junghwa 1(il)-dong,중랑구,461.0,144.0,317.0,79,24,55,43,13,30,339.0,107.0,232.0
Junghwa 2(i)-dong,중랑구,1161.0,392.0,769.0,245,61,184,99,35,64,817.0,296.0,521.0
Muk 1(il)-dong,중랑구,671.0,181.0,490.0,107,24,83,45,13,32,519.0,144.0,375.0
Muk 2(i)-dong,중랑구,581.0,194.0,387.0,101,26,75,47,18,29,433.0,150.0,283.0
Mangu 3(sam)-dong,중랑구,552.0,193.0,359.0,147,37,110,63,15,48,342.0,141.0,201.0
Sinnae 1(il)-dong,중랑구,481.0,127.0,354.0,75,16,59,47,12,35,359.0,99.0,260.0
Sinnae 2(i)-dong,중랑구,595.0,148.0,447.0,169,49,120,45,4,41,381.0,95.0,286.0
Myeonmokbon-dong,중랑구,1031.0,318.0,713.0,212,55,157,110,44,66,709.0,219.0,490.0
Myeonmok 3.8(sam.pal)-dong,중랑구,870.0,251.0,619.0,192,130,62,56,40,16,622.0,81.0,541.0
Mangubon-dong,중랑구,997.0,317.0,680.0,267,75,192,140,46,94,590.0,196.0,394.0
Donam 1(il)-dong,성북구,418.0,103.0,315.0,81,17,64,12,2,10,325.0,84.0,241.0
Donam 2(i)-dong,성북구,385.0,91.0,294.0,69,23,46,9,3,6,307.0,65.0,242.0
Anam-dong,성북구,461.0,119.0,342.0,81,26,55,11,1,10,369.0,92.0,277.0
Bomun-dong,성북구,470.0,140.0,330.0,99,35,64,20,5,15,351.0,100.0,251.0
Jeongneung 1(il)-dong,성북구,461.0,116.0,345.0,81,17,64,12,1,11,368.0,98.0,270.0
Jeongneung 2(i)-dong,성북구,631.0,185.0,446.0,110,33,77,13,2,11,508.0,150.0,358.0
Jeongneung 3(sam)-dong,성북구,760.0,237.0,523.0,152,43,109,31,11,20,577.0,183.0,394.0
Jeongneung 4(sa)-dong,성북구,740.0,211.0,529.0,98,23,75,26,5,21,616.0,183.0,433.0
Gireum 1(il)-dong,성북구,513.0,119.0,394.0,97,21,76,31,3,28,385.0,95.0,290.0
Gireum 2(i)-dong,성북구,745.0,203.0,542.0,119,39,80,17,8,9,609.0,156.0,453.0
Wolgok 1(il)-dong,성북구,722.0,200.0,522.0,150,31,119,33,7,26,539.0,162.0,377.0
Wolgok 2(i)-dong,성북구,535.0,150.0,385.0,124,28,96,26,5,21,385.0,117.0,268.0
Jangwi 1(il)-dong,성북구,667.0,200.0,467.0,131,40,91,42,12,30,494.0,148.0,346.0
Jangwi 2(i)-dong,성북구,666.0,207.0,459.0,158,38,120,28,6,22,480.0,163.0,317.0
Jangwi 3(sam)-dong,성북구,580.0,198.0,382.0,104,25,79,23,5,18,453.0,168.0,285.0
Seongbuk-dong,성북구,690.0,200.0,490.0,85,27,58,13,1,12,592.0,172.0,420.0
Samseon-dong,성북구,841.0,229.0,612.0,120,42,78,31,9,22,690.0,178.0,512.0
Dongseon-dong,성북구,525.0,145.0,380.0,72,19,53,22,8,14,431.0,118.0,313.0
Jongam-dong,성북구,1159.0,320.0,839.0,206,41,165,35,9,26,918.0,270.0,648.0
Seokgwan-dong,성북구,1137.0,339.0,798.0,203,64,139,42,13,29,892.0,262.0,630.0
Beon 1(il)-dong,강북구,716.0,243.0,473.0,152,43,109,50,10,40,514.0,190.0,324.0
Beon 2(i)-dong,강북구,698.0,180.0,518.0,128,28,100,117,28,89,453.0,124.0,329.0
Beon 3(sam)-dong,강북구,717.0,183.0,534.0,246,66,180,143,23,120,328.0,94.0,234.0
Suyu 1(il)-dong,강북구,902.0,306.0,596.0,167,44,123,50,15,35,685.0,247.0,438.0
Suyu 2(i)-dong,강북구,732.0,213.0,519.0,139,41,98,49,8,41,544.0,164.0,380.0
Suyu 3(sam)-dong,강북구,908.0,314.0,594.0,158,49,109,70,17,53,680.0,248.0,432.0
Samyang-dong,강북구,1198.0,384.0,814.0,267,81,186,185,19,166,746.0,284.0,462.0
Mia-dong,강북구,904.0,293.0,611.0,145,43,102,36,9,27,723.0,241.0,482.0
Songjung-dong,강북구,1125.0,372.0,753.0,187,45,142,57,21,36,881.0,306.0,575.0
Songcheon-dong,강북구,1315.0,427.0,888.0,257,70,187,131,29,102,927.0,328.0,599.0
Samgaksan-dong,강북구,668.0,116.0,552.0,212,40,172,68,9,59,388.0,67.0,321.0
Ui-dong,강북구,833.0,260.0,573.0,127,37,90,46,10,36,660.0,213.0,447.0
Insu-dong,강북구,1265.0,394.0,871.0,251,60,191,103,22,81,911.0,312.0,599.0
Ssangmun 1(il)-dong,도봉구,681.0,205.0,476.0,100,24,76,45,10,35,536.0,171.0,365.0
Ssangmun 2(i)-dong,도봉구,629.0,175.0,454.0,77,20,57,54,15,39,498.0,140.0,358.0
Ssangmun 3(sam)-dong,도봉구,496.0,139.0,357.0,80,23,57,21,5,16,395.0,111.0,284.0
Ssangmun 4(sa)-dong,도봉구,372.0,78.0,294.0,25,3,22,7,2,5,340.0,73.0,267.0
Banghak 1(il)-dong,도봉구,771.0,268.0,503.0,120,41,79,67,19,48,584.0,208.0,376.0
Banghak 2(i)-dong,도봉구,782.0,240.0,542.0,171,36,135,93,24,69,518.0,180.0,338.0
Banghak 3(sam)-dong,도봉구,638.0,137.0,501.0,27,2,25,17,5,12,594.0,130.0,464.0
Chang 1(il)-dong,도봉구,699.0,180.0,519.0,52,12,40,31,9,22,616.0,159.0,457.0
Chang 2(i)-dong,도봉구,624.0,176.0,448.0,70,14,56,39,7,32,515.0,155.0,360.0
Chang 3(sam)-dong,도봉구,486.0,130.0,356.0,89,18,71,73,15,58,324.0,97.0,227.0
Chang 4(sa)-dong,도봉구,586.0,137.0,449.0,32,10,22,22,8,14,532.0,119.0,413.0
Chang 5(o)-dong,도봉구,501.0,130.0,371.0,38,11,27,22,1,21,441.0,118.0,323.0
Dobong 1(il)-dong,도봉구,937.0,333.0,604.0,131,41,90,81,21,60,725.0,271.0,454.0
Dobong 2(i)-dong,도봉구,819.0,239.0,580.0,133,39,94,76,23,53,610.0,177.0,433.0
Wolgye 1(il)-dong,노원구,633.0,204.0,429.0,89,31,58,30,6,24,514.0,167.0,347.0
Wolgye 2(i)-dong,노원구,1150.0,318.0,832.0,512,146,366,119,17,102,519.0,155.0,364.0
Wolgye 3(sam)-dong,노원구,974.0,235.0,739.0,304,62,242,82,20,62,588.0,153.0,435.0
Gongneung 2(i)-dong,노원구,786.0,199.0,587.0,101,18,83,61,8,53,624.0,173.0,451.0
Hagye 1(il)-dong,노원구,932.0,191.0,741.0,413,79,334,91,13,78,428.0,99.0,329.0
Hagye 2(i)-dong,노원구,506.0,111.0,395.0,124,30,94,53,15,38,329.0,66.0,263.0
Junggyebon-dong,노원구,512.0,154.0,358.0,74,18,56,53,11,42,385.0,125.0,260.0
Junggye 1(il)-dong,노원구,388.0,83.0,305.0,84,17,67,20,5,15,284.0,61.0,223.0
Junggye 4(sa)-dong,노원구,679.0,162.0,517.0,221,63,158,93,22,71,365.0,77.0,288.0
Sanggye 1(il)-dong,노원구,876.0,273.0,603.0,196,36,160,68,9,59,612.0,228.0,384.0
Sanggye 2(i)-dong,노원구,525.0,176.0,349.0,110,38,72,42,4,38,373.0,134.0,239.0
Sanggye 5(o)-dong,노원구,717.0,175.0,542.0,142,31,111,52,17,35,523.0,127.0,396.0
Sanggye 8(pal)-dong,노원구,416.0,78.0,338.0,28,4,24,11,2,9,377.0,72.0,305.0
Sanggye 9(gu)-dong,노원구,524.0,111.0,413.0,29,4,25,20,6,14,475.0,101.0,374.0
Sanggye 10(sip)-dong,노원구,439.0,90.0,349.0,32,4,28,18,2,16,389.0,84.0,305.0
Sanggye 3.4(sam.sa)-dong,노원구,1658.0,499.0,1159.0,474,130,344,129,41,88,1055.0,328.0,727.0
Sanggye 6.7(yuk.chil)-dong,노원구,954.0,178.0,776.0,44,7,37,27,8,19,883.0,163.0,720.0
Junggye 2.3(i.sam)-dong,노원구,1449.0,300.0,1149.0,608,119,489,221,39,182,620.0,142.0,478.0
Gongneung 1(il)-dong,노원구,989.0,286.0,703.0,331,95,236,77,8,69,581.0,183.0,398.0
Nokbeon-dong,은평구,1209.0,365.0,844.0,182,56,126,51,16,35,976.0,293.0,683.0
Bulgwang 1(il)-dong,은평구,1245.0,347.0,898.0,194,55,139,54,17,37,997.0,275.0,722.0
Galhyeon 1(il)-dong,은평구,815.0,247.0,568.0,163,35,128,49,11,38,603.0,201.0,402.0
Galhyeon 2(i)-dong,은평구,682.0,206.0,476.0,115,22,93,27,5,22,540.0,179.0,361.0
Gusan-dong,은평구,749.0,215.0,534.0,149,42,107,37,7,30,563.0,166.0,397.0
Daejo-dong,은평구,1022.0,326.0,696.0,202,57,145,30,6,24,790.0,263.0,527.0
Eungam 1(il)-dong,은평구,919.0,278.0,641.0,144,32,112,29,7,22,746.0,239.0,507.0
Eungam 2(i)-dong,은평구,830.0,266.0,564.0,168,42,126,31,8,23,631.0,216.0,415.0
Sinsa 1(il)-dong,은평구,582.0,165.0,417.0,82,15,67,14,3,11,486.0,147.0,339.0
Sinsa 2(i)-dong,은평구,606.0,177.0,429.0,104,30,74,29,4,25,473.0,143.0,330.0
Jeungsan-dong,은평구,515.0,170.0,345.0,59,9,50,26,6,20,430.0,155.0,275.0
Susaek-dong,은평구,711.0,180.0,531.0,151,34,117,61,5,56,499.0,141.0,358.0
Jingwan-dong,은평구,594.0,177.0,417.0,89,16,73,27,4,23,478.0,157.0,321.0
Bulgwang 2(i)-dong,은평구,1199.0,385.0,814.0,288,100,188,60,15,45,851.0,270.0,581.0
Eungam 3(sam)-dong,은평구,1009.0,249.0,760.0,186,44,142,32,8,24,791.0,197.0,594.0
Yeokchon-dong,은평구,1147.0,324.0,823.0,201,48,153,45,12,33,901.0,264.0,637.0
Cheonyeon-dong,서대문구,820.0,216.0,604.0,183,50,133,47,24,23,590.0,142.0,448.0
Hongje 1(il)-dong,서대문구,862.0,227.0,635.0,114,26,88,86,35,51,662.0,166.0,496.0
Hongje 3(sam)-dong,서대문구,736.0,183.0,553.0,131,40,91,81,26,55,524.0,117.0,407.0
Hongje 2(i)-dong,서대문구,425.0,99.0,326.0,73,12,61,26,1,25,326.0,86.0,240.0
Hongeun 1(il)-dong,서대문구,848.0,206.0,642.0,148,36,112,37,12,25,663.0,158.0,505.0
Hongeun 2(i)-dong,서대문구,777.0,230.0,547.0,43,11,32,7,2,5,727.0,217.0,510.0
Namgajwa 1(il)-dong,서대문구,164.0,55.0,109.0,27,8,19,8,2,6,129.0,45.0,84.0
Namgajwa 2(i)-dong,서대문구,951.0,253.0,698.0,198,49,149,104,35,69,649.0,169.0,480.0
Bukgajwa 1(il)-dong,서대문구,341.0,88.0,253.0,41,7,34,26,1,25,274.0,80.0,194.0
Bukgajwa 2(i)-dong,서대문구,932.0,262.0,670.0,113,89,24,66,46,20,753.0,127.0,626.0
Chunghyeon-dong,서대문구,727.0,206.0,521.0,108,24,84,24,5,19,595.0,177.0,418.0
Bugahyeon-dong,서대문구,352.0,93.0,259.0,35,9,26,251,26,225,66.0,58.0,8.0
Sinchon-dong,서대문구,510.0,131.0,379.0,50,13,37,34,11,23,426.0,107.0,319.0
Yeonhui-dong,서대문구,1197.0,332.0,865.0,144,38,106,33,19,14,1020.0,275.0,745.0
Yonggang-dong,마포구,476.0,136.0,340.0,48,15,33,11,3,8,417.0,118.0,299.0
Daeheung-dong,마포구,711.0,243.0,468.0,86,31,55,18,5,13,607.0,207.0,400.0
Yeomni-dong,마포구,627.0,183.0,444.0,88,19,69,23,5,18,516.0,159.0,357.0
Sinsu-dong,마포구,580.0,159.0,421.0,50,12,38,16,4,12,514.0,143.0,371.0
Seogyo-dong,마포구,756.0,246.0,510.0,36,9,27,8,2,6,712.0,235.0,477.0
Hapjeong-dong,마포구,562.0,159.0,403.0,50,11,39,34,15,19,478.0,133.0,345.0
Mangwon 1(il)-dong,마포구,688.0,193.0,495.0,105,20,85,31,6,25,552.0,167.0,385.0
Mangwon 2(i)-dong,마포구,490.0,142.0,348.0,56,14,42,28,8,20,406.0,120.0,286.0
Yeonnam-dong,마포구,583.0,160.0,423.0,57,11,46,10,3,7,516.0,146.0,370.0
Seongsan 1(il)-dong,마포구,523.0,147.0,376.0,87,22,65,22,10,12,414.0,115.0,299.0
Seongsan 2(i)-dong,마포구,1096.0,247.0,849.0,148,40,108,89,28,61,859.0,179.0,680.0
Sangam-dong,마포구,450.0,124.0,326.0,56,12,44,39,16,23,355.0,96.0,259.0
Dohwa-dong,마포구,728.0,200.0,528.0,110,34,76,26,8,18,592.0,158.0,434.0
Seogang-dong,마포구,553.0,153.0,400.0,63,21,42,11,3,8,479.0,129.0,350.0
gongdeok-dong,마포구,1349.0,367.0,982.0,154,30,124,49,19,30,1146.0,318.0,828.0
Ahyeon-dong,마포구,672.0,199.0,473.0,75,27,48,31,6,25,566.0,166.0,400.0
Mok 1(il)-dong,양천구,352.0,101.0,251.0,32,7,25,18,4,14,302.0,90.0,212.0
Mok 2(i)-dong,양천구,567.0,148.0,419.0,78,15,63,32,7,25,457.0,126.0,331.0
Mok 3(sam)-dong,양천구,528.0,133.0,395.0,94,18,76,28,8,20,406.0,107.0,299.0
Mok 4(sa)-dong,양천구,465.0,119.0,346.0,80,18,62,14,3,11,371.0,98.0,273.0
Sinwol 1(il)-dong,양천구,653.0,218.0,435.0,155,50,105,41,8,33,457.0,160.0,297.0
Sinwol 2(i)-dong,양천구,429.0,120.0,309.0,89,25,64,25,9,16,315.0,86.0,229.0
Sinwol 3(sam)-dong,양천구,578.0,201.0,377.0,147,28,119,49,17,32,382.0,156.0,226.0
Sinwol 4(sa)-dong,양천구,292.0,77.0,215.0,40,10,30,20,5,15,232.0,62.0,170.0
Sinwol 5(o)-dong,양천구,346.0,90.0,256.0,56,13,43,27,5,22,263.0,72.0,191.0
Sinwol 6(yuk)-dong,양천구,321.0,104.0,217.0,38,10,28,14,5,9,269.0,89.0,180.0
Sinwol 7(chil)-dong,양천구,595.0,164.0,431.0,75,15,60,28,9,19,492.0,140.0,352.0
Sinjeong 1(il)-dong,양천구,290.0,75.0,215.0,36,10,26,6,3,3,248.0,62.0,186.0
Sinjeong 2(i)-dong,양천구,375.0,90.0,285.0,98,20,78,18,5,13,259.0,65.0,194.0
Sinjeong 3(sam)-dong,양천구,1059.0,292.0,767.0,203,45,158,49,19,30,807.0,228.0,579.0
Sinjeong 6(yuk)-dong,양천구,285.0,54.0,231.0,6,1,5,1,-,1,278.0,53.0,225.0
Sinjeong 7(chil)-dong,양천구,793.0,209.0,584.0,227,55,172,80,18,62,486.0,136.0,350.0
Mok 5(o)-dong,양천구,496.0,93.0,403.0,6,-,6,1,-,1,489.0,93.0,396.0
Sinjeong 4(sa)-dong,양천구,839.0,312.0,527.0,145,43,102,42,19,23,652.0,250.0,402.0
Yeomchang-dong,강서구,537.0,160.0,377.0,40,14,26,10,4,6,487.0,142.0,345.0
Deungchon 1(il)-dong,강서구,520.0,156.0,364.0,31,4,27,22,5,17,467.0,147.0,320.0
Deungchon 2(i)-dong,강서구,317.0,88.0,229.0,26,4,22,20,9,11,271.0,75.0,196.0
Deungchon 3(sam)-dong,강서구,1417.0,349.0,1068.0,770,201,569,106,19,87,541.0,129.0,412.0
Hwagokbon-dong,강서구,680.0,214.0,466.0,145,35,110,43,15,28,492.0,164.0,328.0
Hwagok 2(i)-dong,강서구,416.0,146.0,270.0,67,19,48,14,8,6,335.0,119.0,216.0
Hwagok 3(sam)-dong,강서구,443.0,127.0,316.0,98,19,79,22,8,14,323.0,100.0,223.0
Hwagok 4(sa)-dong,강서구,560.0,180.0,380.0,81,22,59,28,5,23,451.0,153.0,298.0
Hwagok 6(yuk)-dong,강서구,480.0,156.0,324.0,65,16,49,42,22,20,373.0,118.0,255.0
Hwagok 8(pal)-dong,강서구,508.0,157.0,351.0,84,20,64,24,9,15,400.0,128.0,272.0
Gayang 1(il)-dong,강서구,285.0,79.0,206.0,10,2,8,6,1,5,269.0,76.0,193.0
Gayang 2(i)-dong,강서구,820.0,199.0,621.0,456,115,341,52,11,41,312.0,73.0,239.0
Gayang 3(sam)-dong,강서구,681.0,150.0,531.0,298,66,232,114,35,79,269.0,49.0,220.0
