Dong,복지_장애인현황연령별_Autonomous Gu_Autonomous Gu_Autonomous Gu,복지_장애인현황연령별_By age_total_total,복지_장애인현황연령별_By age_total_Male,복지_장애인현황연령별_By age_total_Female,복지_장애인현황연령별_By age_ _total,복지_장애인현황연령별_By age_ _Male,복지_장애인현황연령별_By age_ _Female,복지_장애인현황연령별_By age_ 10~19 Years old_total,복지_장애인현황연령별_By age_ 10~19 Years old_Male,복지_장애인현황연령별_By age_ 10~19 Years old_Female,복지_장애인현황연령별_By age_ 20~29 Years old_total,복지_장애인현황연령별_By age_ 20~29 Years old_Male,복지_장애인현황연령별_By age_ 20~29 Years old_Female,복지_장애인현황연령별_By age_ 30~39 Years old_total,복지_장애인현황연령별_By age_ 30~39 Years old_Male,복지_장애인현황연령별_By age_ 30~39 Years old_Female,복지_장애인현황연령별_By age_ 40~49 Years old_total,복지_장애인현황연령별_By age_ 40~49 Years old_Male,복지_장애인현황연령별_By age_ 40~49 Years old_Female,복지_장애인현황연령별_By age_ 50~59 Years old_total,복지_장애인현황연령별_By age_ 50~59 Years old_Male,복지_장애인현황연령별_By age_ 50~59 Years old_Female,복지_장애인현황연령별_By age_ 60~69 Years old_total,복지_장애인현황연령별_By age_ 60~69 Years old_Male,복지_장애인현황연령별_By age_ 60~69 Years old_Female,복지_장애인현황연령별_By age_ 70~79 Years old_total,복지_장애인현황연령별_By age_ 70~79 Years old_Male,복지_장애인현황연령별_By age_ 70~79 Years old_Female,복지_장애인현황연령별_By age_ 80 Years old and over_total,복지_장애인현황연령별_By age_ 80 Years old and over_Male,복지_장애인현황연령별_By age_ 80 Years old and over_Female
Hyochang-dong,Yongsan-gu,408.0,228,180,4,2,2,10,7,3,13,8,5,20,18,2,38,28,10,84,62,22,99,44,55,101,44,57,39,15,24
Yongmun-dong,Yongsan-gu,456.0,241,215,5,1,4,12,7,5,20,13,7,38,20,18,48,35,13,81,54,27,114,57,57,105,46,59,33,8,25
Ichon 1(il)-dong,Yongsan-gu,529.0,296,233,7,5,2,19,16,3,19,15,4,32,24,8,54,35,19,79,51,28,92,52,40,131,60,71,96,38,58
Ichon 2(i)-dong,Yongsan-gu,398.0,220,178,5,3,2,8,6,2,13,8,5,28,20,8,41,30,11,72,41,31,82,45,37,94,43,51,55,24,31
Itaewon 1(il)-dong,Yongsan-gu,284.0,163,121,4,3,1,4,1,3,4,4,-,25,19,6,39,23,16,50,37,13,54,30,24,66,37,29,38,9,29
Itaewon 2(i)-dong,Yongsan-gu,417.0,232,185,7,4,3,9,4,5,9,8,1,29,20,9,46,37,9,72,49,23,83,45,38,116,51,65,46,14,32
Seobinggo-dong,Yongsan-gu,394.0,214,180,3,2,1,18,12,6,12,11,1,13,9,4,67,41,26,63,37,26,73,36,37,103,44,59,42,22,20
Bogwang-dong,Yongsan-gu,688.0,383,305,1,1,-,5,5,-,16,10,6,54,36,18,95,68,27,135,83,52,153,84,69,176,73,103,53,23,30
Cheongpa-dong,Yongsan-gu,908.0,525,383,7,4,3,24,17,7,30,20,10,83,56,27,137,104,33,184,124,60,181,90,91,202,90,112,60,20,40
Wonhyoro 1(il)-dong,Yongsan-gu,446.0,243,203,5,5,-,9,7,2,18,11,7,32,23,9,42,31,11,84,51,33,102,50,52,114,51,63,40,14,26
Hangangno-dong,Yongsan-gu,615.0,391,224,3,2,1,9,6,3,15,10,5,53,39,14,61,48,13,105,80,25,155,100,55,146,82,64,68,24,44
Hannam-dong,Yongsan-gu,741.0,401,340,3,1,2,9,6,3,27,17,10,58,38,20,87,68,19,135,82,53,169,86,83,194,81,113,59,22,37
Wangsimni 2(i)-dong,Seongdong-gu,690.0,382,308,9,6,3,22,13,9,22,14,8,48,28,20,78,55,23,148,97,51,173,92,81,149,63,86,41,14,27
Majang-dong,Seongdong-gu,1183.0,718,465,15,11,4,51,34,17,25,19,6,76,60,16,135,89,46,275,197,78,246,154,92,268,114,154,92,40,52
Sageun-dong,Seongdong-gu,441.0,247,194,1,1,-,7,4,3,10,7,3,19,13,6,48,32,16,72,53,19,105,53,52,141,68,73,38,16,22
Haengdang 1(il)-dong,Seongdong-gu,726.0,429,297,3,3,-,8,5,3,26,21,5,45,27,18,86,53,33,159,116,43,163,94,69,174,89,85,62,21,41
Haengdang 2(i)-dong,Seongdong-gu,922.0,522,400,8,6,2,24,11,13,30,19,11,61,46,15,113,76,37,192,116,76,194,115,79,229,105,124,71,28,43
Eungbong-dong,Seongdong-gu,560.0,307,253,2,2,-,22,11,11,16,15,1,26,16,10,73,50,23,96,61,35,106,63,43,156,70,86,63,19,44
Geumho 1(il)-ga-dong,Seongdong-gu,695.0,379,316,2,1,1,11,5,6,16,10,6,42,31,11,84,55,29,142,94,48,167,100,67,168,65,103,63,18,45
Geumho 4(sa)-ga-dong,Seongdong-gu,560.0,315,245,4,3,1,12,8,4,22,15,7,27,18,9,74,56,18,116,72,44,125,69,56,127,57,70,53,17,36
Seongsu 1(il)-ga1(il)-dong,Seongdong-gu,673.0,415,258,4,3,1,21,12,9,27,19,8,45,33,12,98,74,24,144,110,34,149,82,67,129,62,67,56,20,36
Seongsu 1(il)-ga2(i)-dong,Seongdong-gu,668.0,369,299,3,-,3,17,10,7,24,16,8,51,31,20,76,53,23,136,90,46,146,89,57,163,64,99,52,16,36
Seongsu 2(i)-ga1(il)-dong,Seongdong-gu,878.0,560,318,8,5,3,34,26,8,33,28,5,49,39,10,109,81,28,222,164,58,191,110,81,171,84,87,61,23,38
Seongsu 2(i)-ga 3(sam)-dong,Seongdong-gu,463.0,282,181,3,1,2,8,3,5,21,11,10,34,29,5,50,32,18,110,80,30,99,58,41,109,57,52,29,11,18
Songjeong-dong,Seongdong-gu,541.0,328,213,-,-,-,12,10,2,14,8,6,33,25,8,87,64,23,141,93,48,115,70,45,109,51,58,30,7,23
Yongdap-dong,Seongdong-gu,825.0,505,320,4,3,1,18,10,8,23,13,10,63,47,16,136,103,33,201,151,50,199,99,100,144,68,76,37,11,26
WangsimniDoseon-dong,Seongdong-gu,627.0,354,273,5,3,2,13,6,7,17,10,7,36,28,8,81,50,31,114,70,44,130,86,44,170,76,94,61,25,36
Geumho 2.3(i.sam)-ga-dong,Seongdong-gu,915.0,522,393,4,4,-,17,11,6,24,17,7,65,39,26,105,72,33,188,133,55,201,114,87,224,106,118,87,26,61
Oksu-dong,Seongdong-gu,685.0,390,295,14,10,4,20,15,5,28,19,9,47,39,8,86,56,30,110,70,40,143,83,60,166,73,93,71,25,46
Hwayang-dong,Gwangjin-gu,662.0,387,275,3,2,1,13,10,3,33,22,11,61,45,16,95,75,20,121,78,43,134,73,61,150,64,86,52,18,34
Gunja-dong,Gwangjin-gu,830.0,477,353,2,2,-,21,13,8,45,31,14,56,40,16,105,66,39,190,120,70,182,104,78,170,85,85,59,16,43
Junggok 1(il)-dong,Gwangjin-gu,705.0,418,287,4,2,2,10,7,3,30,20,10,53,34,19,85,57,28,185,116,69,158,88,70,130,73,57,50,21,29
Junggok 2(i)-dong,Gwangjin-gu,887.0,512,375,7,4,3,24,12,12,41,26,15,66,46,20,117,80,37,212,141,71,204,111,93,166,74,92,50,18,32
Junggok 3(sam)-dong,Gwangjin-gu,804.0,516,288,6,4,2,18,12,6,21,16,5,72,49,23,131,99,32,191,129,62,174,102,72,144,86,58,47,19,28
Junggok 4(sa)-dong,Gwangjin-gu,1296.0,749,547,11,7,4,25,18,7,56,38,18,82,61,21,184,125,59,292,181,111,310,177,133,246,116,130,90,26,64
Neung-dong,Gwangjin-gu,392.0,226,166,2,-,2,8,4,4,22,12,10,46,29,17,43,26,17,62,39,23,92,59,33,89,49,40,28,8,20
Guui 1(il)-dong,Gwangjin-gu,809.0,467,342,5,4,1,20,10,10,34,23,11,68,45,23,126,83,43,171,102,69,159,100,59,172,82,90,54,18,36
Guui 2(i)-dong,Gwangjin-gu,1170.0,699,471,10,6,4,27,17,10,37,28,9,100,70,30,164,111,53,282,181,101,235,142,93,210,108,102,105,36,69
Guui 3(sam)-dong,Gwangjin-gu,811.0,461,350,5,1,4,27,17,10,42,31,11,74,49,25,88,66,22,163,112,51,159,80,79,183,81,102,70,24,46
Gwangjang-dong,Gwangjin-gu,755.0,458,297,17,12,5,38,29,9,41,33,8,48,33,15,111,81,30,136,92,44,129,67,62,158,82,76,77,29,48
Jayang 1(il)-dong,Gwangjin-gu,921.0,521,400,3,2,1,23,16,7,26,13,13,43,31,12,119,74,45,202,128,74,233,132,101,202,97,105,70,28,42
Jayang 2(i)-dong,Gwangjin-gu,1022.0,598,424,7,4,3,38,26,12,39,25,14,85,57,28,144,88,56,232,149,83,229,133,96,188,93,95,60,23,37
Jayang 3(sam)-dong,Gwangjin-gu,842.0,468,374,10,6,4,29,17,12,40,23,17,60,35,25,108,72,36,169,117,52,159,89,70,174,80,94,93,29,64
Jayang 4(sa)-dong,Gwangjin-gu,1105.0,670,435,3,-,3,27,18,9,29,14,15,79,65,14,132,95,37,272,196,76,263,147,116,230,115,115,70,20,50
Hoegi-dong,Dongdaemun-gu,368.0,209,159,4,2,2,9,6,3,19,13,6,18,15,3,35,24,11,65,43,22,86,45,41,92,43,49,40,18,22
Hwigyeong 1(il)-dong,Dongdaemun-gu,725.0,408,317,3,1,2,11,7,4,28,20,8,48,29,19,95,62,33,152,101,51,168,91,77,165,82,83,55,15,40
Hwigyeong 2(i)-dong,Dongdaemun-gu,849.0,481,368,6,5,1,18,12,6,40,27,13,50,32,18,94,68,26,170,113,57,209,110,99,198,92,106,64,22,42
Cheongnyangni-dong,Dongdaemun-gu,1419.0,834,585,7,6,1,24,16,8,38,28,10,72,54,18,135,103,32,318,221,97,356,191,165,347,165,182,122,50,72
Yongsin-dong,Dongdaemun-gu,1550.0,913,637,9,5,4,20,10,10,37,24,13,91,70,21,189,137,52,346,243,103,372,193,179,367,187,180,119,44,75
Jegi-dong,Dongdaemun-gu,1381.0,798,583,8,6,2,27,18,9,44,29,15,89,69,20,149,100,49,281,198,83,333,176,157,330,158,172,120,44,76
Jeonnong 1(il)-dong,Dongdaemun-gu,1738.0,1030,708,12,7,5,33,25,8,43,33,10,91,61,30,244,181,63,403,269,134,404,220,184,393,187,206,115,47,68
Jeonnong 2(i)-dong,Dongdaemun-gu,909.0,526,383,8,6,2,18,12,6,27,22,5,60,45,15,100,77,23,205,128,77,204,112,92,213,95,118,74,29,45
Dapsimni 1(il)-dong,Dongdaemun-gu,922.0,523,399,8,3,5,14,11,3,23,14,9,60,37,23,99,77,22,213,138,75,195,109,86,240,110,130,70,24,46
Dapsimni 2(i)-dong,Dongdaemun-gu,1530.0,902,628,13,11,2,32,21,11,46,32,14,87,60,27,228,146,82,369,254,115,304,169,135,350,173,177,101,36,65
Jangan 1(il)-dong,Dongdaemun-gu,1527.0,926,601,13,8,5,37,27,10,59,40,19,129,87,42,184,135,49,372,236,136,358,215,143,297,155,142,78,23,55
Jangan 2(i)-dong,Dongdaemun-gu,1278.0,786,492,9,9,-,37,24,13,38,30,8,103,74,29,170,128,42,257,185,72,310,169,141,265,129,136,89,38,51
Imun 1(il)-dong,Dongdaemun-gu,1329.0,790,539,4,4,-,18,16,2,46,30,16,107,78,29,169,119,50,284,193,91,293,168,125,315,150,165,93,32,61
Imun 2(i)-dong,Dongdaemun-gu,972.0,536,436,8,5,3,19,14,5,23,15,8,57,41,16,129,89,40,206,127,79,240,114,126,227,109,118,63,22,41
Myeonmok 2(i)-dong,Jungnang-gu,1312.0,757,555,9,8,1,28,23,5,38,24,14,98,84,14,177,122,55,285,181,104,326,168,158,271,119,152,80,28,52
Myeonmok 4(sa)-dong,Jungnang-gu,1351.0,830,521,5,5,-,27,17,10,47,32,15,94,70,24,199,139,60,339,235,104,369,200,169,207,111,96,64,21,43
Myeonmok 5(o)-dong,Jungnang-gu,701.0,444,257,6,6,-,14,7,7,16,11,5,40,24,16,91,69,22,171,124,47,158,96,62,158,97,61,47,10,37
Myeonmok 7(chil)-dong,Jungnang-gu,1070.0,638,432,8,5,3,22,15,7,44,35,9,74,53,21,151,107,44,231,156,75,238,136,102,230,103,127,72,28,44
Sangbong 1(il)-dong,Jungnang-gu,1421.0,837,584,9,4,5,49,30,19,59,41,18,92,72,20,202,130,72,374,253,121,300,167,133,256,114,142,80,26,54
Sangbong 2(i)-dong,Jungnang-gu,916.0,539,377,5,4,1,13,9,4,30,18,12,64,50,14,113,81,32,220,130,90,243,144,99,171,88,83,57,15,42
Junghwa 1(il)-dong,Jungnang-gu,889.0,523,366,8,7,1,31,22,9,33,22,11,58,41,17,96,67,29,210,136,74,221,123,98,178,86,92,54,19,35
Junghwa 2(i)-dong,Jungnang-gu,1634.0,935,699,5,3,2,40,18,22,50,33,17,121,84,37,220,156,64,438,272,166,345,194,151,318,137,181,97,38,59
Muk 1(il)-dong,Jungnang-gu,1444.0,841,603,13,7,6,31,20,11,58,35,23,112,84,28,177,126,51,299,189,110,348,193,155,306,153,153,100,34,66
Muk 2(i)-dong,Jungnang-gu,907.0,532,375,2,1,1,23,14,9,40,31,9,63,45,18,130,90,40,193,114,79,235,137,98,169,80,89,52,20,32
Mangu 3(sam)-dong,Jungnang-gu,944.0,581,363,5,4,1,31,22,9,25,16,9,60,41,19,145,112,33,241,154,87,208,130,78,163,73,90,66,29,37
Sinnae 1(il)-dong,Jungnang-gu,1441.0,805,636,24,20,4,36,21,15,49,31,18,98,67,31,178,138,40,323,199,124,288,151,137,334,148,186,111,30,81
Sinnae 2(i)-dong,Jungnang-gu,1446.0,827,619,6,3,3,38,28,10,54,37,17,82,63,19,179,97,82,422,268,154,339,187,152,228,106,122,98,38,60
Myeonmokbon-dong,Jungnang-gu,1794.0,1058,736,9,5,4,39,26,13,57,42,15,139,99,40,265,189,76,410,255,155,391,208,183,388,195,193,96,39,57
Myeonmok 3.8(sam.pal)-dong,Jungnang-gu,1297.0,754,543,8,3,5,26,21,5,48,34,14,87,57,30,171,115,56,307,204,103,303,177,126,274,121,153,73,22,51
Mangubon-dong,Jungnang-gu,1772.0,1047,725,13,9,4,40,25,15,61,49,12,104,70,34,248,189,59,396,264,132,382,225,157,382,173,209,146,43,103
Donam 1(il)-dong,Seongbuk-gu,611.0,347,264,3,1,2,11,7,4,20,16,4,37,25,12,60,44,16,123,78,45,131,73,58,157,76,81,69,27,42
Donam 2(i)-dong,Seongbuk-gu,653.0,385,268,5,3,2,21,16,5,29,17,12,29,21,8,82,50,32,118,80,38,140,84,56,147,82,65,82,32,50
Anam-dong,Seongbuk-gu,670.0,387,283,12,6,6,79,48,31,26,19,7,42,31,11,89,65,24,122,71,51,110,64,46,134,64,70,56,19,37
Bomun-dong,Seongbuk-gu,605.0,333,272,2,1,1,8,7,1,22,14,8,40,24,16,76,52,24,127,88,39,124,63,61,152,65,87,54,19,35
Jeongneung 1(il)-dong,Seongbuk-gu,743.0,408,335,6,5,1,25,18,7,24,22,2,46,32,14,77,57,20,135,87,48,175,84,91,190,79,111,65,24,41
Jeongneung 2(i)-dong,Seongbuk-gu,941.0,525,416,8,6,2,23,16,7,33,25,8,65,48,17,107,74,33,190,113,77,219,125,94,218,89,129,78,29,49
Jeongneung 3(sam)-dong,Seongbuk-gu,826.0,472,354,5,5,-,17,13,4,18,12,6,45,32,13,96,72,24,161,105,56,193,115,78,214,90,124,77,28,49
Jeongneung 4(sa)-dong,Seongbuk-gu,1048.0,604,444,11,7,4,20,9,11,30,19,11,76,55,21,147,111,36,212,139,73,235,121,114,225,105,120,92,38,54
Gireum 1(il)-dong,Seongbuk-gu,1108.0,605,503,20,13,7,25,13,12,32,21,11,90,61,29,179,125,54,178,114,64,235,115,120,249,108,141,100,35,65
Gireum 2(i)-dong,Seongbuk-gu,987.0,568,419,6,5,1,21,14,7,35,22,13,62,43,19,111,77,34,225,158,67,228,127,101,219,96,123,80,26,54
Wolgok 1(il)-dong,Seongbuk-gu,1296.0,725,571,12,6,6,25,16,9,45,29,16,106,66,40,171,117,54,263,174,89,308,164,144,290,133,157,76,20,56
Wolgok 2(i)-dong,Seongbuk-gu,981.0,574,407,9,7,2,21,12,9,29,15,14,68,47,21,117,84,33,206,151,55,210,118,92,231,112,119,90,28,62
Jangwi 1(il)-dong,Seongbuk-gu,1153.0,663,490,8,5,3,25,15,10,27,13,14,72,53,19,167,115,52,250,147,103,270,155,115,263,134,129,71,26,45
Jangwi 2(i)-dong,Seongbuk-gu,1033.0,628,405,8,6,2,25,17,8,30,23,7,69,50,19,143,112,31,233,152,81,232,133,99,219,110,109,74,25,49
Jangwi 3(sam)-dong,Seongbuk-gu,950.0,577,373,5,3,2,17,12,5,32,25,7,67,46,21,121,81,40,210,145,65,220,137,83,230,109,121,48,19,29
Seongbuk-dong,Seongbuk-gu,653.0,378,275,5,3,2,29,22,7,24,15,9,54,36,18,72,52,20,114,76,38,121,65,56,157,71,86,77,38,39
Samseon-dong,Seongbuk-gu,1084.0,615,469,10,5,5,22,16,6,42,26,16,80,59,21,139,95,44,189,129,60,239,132,107,280,123,157,83,30,53
Dongseon-dong,Seongbuk-gu,622.0,357,265,7,5,2,14,4,10,25,19,6,39,30,9,67,48,19,108,73,35,164,86,78,148,72,76,50,20,30
Jongam-dong,Seongbuk-gu,1634.0,932,702,14,9,5,45,28,17,48,31,17,117,86,31,211,151,60,331,216,115,316,180,136,388,163,225,164,68,96
Seokgwan-dong,Seongbuk-gu,1769.0,1060,709,15,7,8,34,24,10,63,39,24,119,91,28,221,158,63,396,269,127,449,254,195,365,186,179,107,32,75
Beon 1(il)-dong,Gangbuk-gu,917.0,546,371,9,5,4,18,14,4,23,15,8,78,51,27,113,87,26,210,139,71,203,107,96,208,102,106,55,26,29
Beon 2(i)-dong,Gangbuk-gu,1358.0,790,568,8,3,5,32,19,13,45,24,21,84,65,19,175,120,55,276,190,86,373,197,176,291,144,147,74,28,46
Beon 3(sam)-dong,Gangbuk-gu,2029.0,1153,876,11,5,6,55,39,16,56,35,21,124,82,42,282,189,93,436,277,159,540,266,274,445,234,211,80,26,54
Suyu 1(il)-dong,Gangbuk-gu,1200.0,680,520,38,21,17,62,34,28,65,38,27,80,61,19,151,112,39,228,142,86,273,144,129,224,97,127,79,31,48
Suyu 2(i)-dong,Gangbuk-gu,1028.0,582,446,8,5,3,35,21,14,39,26,13,60,38,22,120,85,35,181,108,73,259,138,121,249,130,119,77,31,46
Suyu 3(sam)-dong,Gangbuk-gu,1145.0,674,471,7,5,2,25,20,5,44,30,14,91,67,24,145,93,52,243,160,83,258,141,117,251,131,120,81,27,54
Samyang-dong,Gangbuk-gu,1623.0,929,694,18,10,8,42,22,20,59,36,23,99,73,26,215,149,66,317,213,104,392,217,175,372,173,199,109,36,73
Mia-dong,Gangbuk-gu,1108.0,664,444,7,4,3,32,16,16,50,37,13,76,57,19,127,87,40,239,161,78,280,159,121,233,116,117,64,27,37
Songjung-dong,Gangbuk-gu,1509.0,887,622,10,9,1,34,20,14,44,25,19,96,65,31,194,130,64,318,216,102,372,203,169,348,181,167,93,38,55
Songcheon-dong,Gangbuk-gu,1618.0,941,677,5,5,-,44,25,19,58,42,16,123,79,44,204,139,65,326,211,115,379,215,164,373,186,187,106,39,67
Samgaksan-dong,Gangbuk-gu,1293.0,701,592,22,13,9,45,24,21,36,20,16,110,69,41,203,136,67,258,154,104,260,149,111,278,103,175,81,33,48
Ui-dong,Gangbuk-gu,979.0,549,430,10,7,3,26,16,10,31,22,9,61,45,16,123,86,37,185,116,69,231,125,106,221,100,121,91,32,59
Insu-dong,Gangbuk-gu,1680.0,952,728,15,9,6,43,28,15,52,30,22,108,78,30,216,143,73,346,226,120,384,206,178,381,183,198,135,49,86
Ssangmun 1(il)-dong,Dobong-gu,1028.0,614,414,9,8,1,31,18,13,49,35,14,65,50,15,113,78,35,225,138,87,226,134,92,245,125,120,65,28,37
Ssangmun 2(i)-dong,Dobong-gu,943.0,540,403,7,4,3,27,17,10,29,17,12,65,42,23,124,85,39,197,125,72,201,121,80,197,89,108,96,40,56
Ssangmun 3(sam)-dong,Dobong-gu,799.0,451,348,7,4,3,15,8,7,38,24,14,65,45,20,91,56,35,160,103,57,186,105,81,182,79,103,55,27,28
Ssangmun 4(sa)-dong,Dobong-gu,644.0,369,275,5,3,2,20,16,4,21,16,5,39,29,10,84,57,27,143,92,51,115,68,47,152,60,92,65,28,37
Banghak 1(il)-dong,Dobong-gu,1412.0,847,565,9,4,5,44,23,21,44,30,14,84,64,20,181,128,53,350,240,110,323,178,145,279,137,142,98,43,55
Banghak 2(i)-dong,Dobong-gu,1147.0,690,457,16,11,5,33,23,10,39,25,14,71,51,20,184,139,45,271,188,83,223,126,97,233,106,127,77,21,56
Banghak 3(sam)-dong,Dobong-gu,1010.0,574,436,13,8,5,42,26,16,40,25,15,52,35,17,125,93,32,215,146,69,197,115,82,214,89,125,112,37,75
Chang 1(il)-dong,Dobong-gu,1050.0,600,450,6,3,3,37,22,15,36,26,10,68,52,16,135,97,38,214,132,82,217,123,94,245,113,132,92,32,60
Chang 2(i)-dong,Dobong-gu,1222.0,713,509,15,6,9,33,25,8,46,33,13,81,54,27,174,126,48,260,182,78,287,156,131,248,105,143,78,26,52
Chang 3(sam)-dong,Dobong-gu,731.0,431,300,14,10,4,23,14,9,30,20,10,47,32,15,107,67,40,157,107,50,162,101,61,152,68,84,39,12,27
Chang 4(sa)-dong,Dobong-gu,1012.0,551,461,10,7,3,23,14,9,55,31,24,59,40,19,125,85,40,193,127,66,200,108,92,238,103,135,109,36,73
Chang 5(o)-dong,Dobong-gu,960.0,569,391,7,4,3,30,15,15,48,29,19,61,43,18,116,82,34,200,136,64,196,114,82,206,102,104,96,44,52
Dobong 1(il)-dong,Dobong-gu,1508.0,893,615,7,5,2,45,33,12,77,50,27,106,80,26,166,106,60,333,205,128,351,200,151,313,161,152,110,53,57
Dobong 2(i)-dong,Dobong-gu,1460.0,852,608,13,6,7,23,13,10,52,36,16,82,58,24,161,118,43,303,203,100,362,194,168,348,172,176,116,52,64
Wolgye 1(il)-dong,Nowon-gu,965.0,572,393,11,7,4,20,13,7,29,21,8,61,47,14,94,69,25,216,143,73,239,138,101,210,104,106,85,30,55
Wolgye 2(i)-dong,Nowon-gu,2227.0,1240,987,14,9,5,55,38,17,73,43,30,143,102,41,297,193,104,603,380,223,489,268,221,388,161,227,165,46,119
Wolgye 3(sam)-dong,Nowon-gu,1963.0,1091,872,14,12,2,52,38,14,65,44,21,124,84,40,232,151,81,470,277,193,498,270,228,358,163,195,150,52,98
Gongneung 2(i)-dong,Nowon-gu,1551.0,874,677,16,11,5,56,38,18,53,37,16,103,71,32,195,128,67,349,216,133,336,192,144,310,135,175,133,46,87
Hagye 1(il)-dong,Nowon-gu,2130.0,1090,1040,16,11,5,97,51,46,127,74,53,151,84,67,269,155,114,530,320,210,424,213,211,358,129,229,158,53,105
Hagye 2(i)-dong,Nowon-gu,1075.0,608,467,11,5,6,44,27,17,49,27,22,75,53,22,161,106,55,215,138,77,220,114,106,217,106,111,83,32,51
Junggyebon-dong,Nowon-gu,944.0,537,407,6,5,1,43,26,17,28,18,10,59,34,25,142,105,37,217,152,65,185,86,99,189,86,103,75,25,50
Junggye 1(il)-dong,Nowon-gu,859.0,487,372,8,5,3,48,33,15,36,20,16,31,19,12,162,116,46,180,110,70,129,75,54,191,79,112,74,30,44
Junggye 4(sa)-dong,Nowon-gu,1325.0,754,571,8,4,4,22,14,8,48,33,15,74,55,19,184,126,58,329,205,124,318,171,147,264,119,145,78,27,51
Sanggye 1(il)-dong,Nowon-gu,1929.0,1068,861,22,14,8,54,33,21,116,69,47,138,82,56,201,142,59,402,247,155,437,249,188,379,182,197,180,50,130
Sanggye 2(i)-dong,Nowon-gu,913.0,554,359,13,8,5,19,10,9,38,28,10,59,48,11,111,76,35,187,124,63,195,118,77,200,107,93,91,35,56
Sanggye 5(o)-dong,Nowon-gu,1091.0,604,487,5,3,2,30,20,10,47,31,16,63,42,21,137,104,33,227,130,97,220,120,100,270,121,149,92,33,59
Sanggye 8(pal)-dong,Nowon-gu,786.0,436,350,8,6,2,30,21,9,28,18,10,118,85,33,91,66,25,140,79,61,149,73,76,154,60,94,68,28,40
Sanggye 9(gu)-dong,Nowon-gu,766.0,425,341,13,5,8,26,18,8,31,22,9,47,34,13,111,75,36,165,93,72,147,84,63,139,61,78,87,33,54
Sanggye 10(sip)-dong,Nowon-gu,591.0,323,268,8,5,3,32,17,15,27,21,6,45,33,12,76,52,24,113,70,43,102,57,45,121,47,74,67,21,46
Sanggye 3.4(sam.sa)-dong,Nowon-gu,2160.0,1246,914,16,10,6,33,23,10,66,44,22,148,95,53,280,200,80,450,296,154,549,292,257,479,235,244,139,51,88
Sanggye 6.7(yuk.chil)-dong,Nowon-gu,1236.0,672,564,12,6,6,56,35,21,58,36,22,84,61,23,153,95,58,252,166,86,240,130,110,241,96,145,140,47,93
Junggye 2.3(i.sam)-dong,Nowon-gu,3270.0,1787,1483,25,14,11,95,65,30,107,59,48,201,136,65,419,256,163,775,491,284,739,380,359,658,306,352,251,80,171
Gongneung 1(il)-dong,Nowon-gu,2204.0,1223,981,19,16,3,48,29,19,90,59,31,165,115,50,260,168,92,610,377,233,470,255,215,389,162,227,153,42,111
Nokbeon-dong,Eunpyeong-gu,1388.0,793,595,5,2,3,31,20,11,54,37,17,87,60,27,184,135,49,266,172,94,306,157,149,340,159,181,115,51,64
Bulgwang 1(il)-dong,Eunpyeong-gu,1606.0,901,705,16,11,5,39,31,8,50,31,19,115,88,27,173,119,54,281,177,104,373,209,164,414,172,242,145,63,82
Galhyeon 1(il)-dong,Eunpyeong-gu,1125.0,649,476,6,4,2,30,17,13,43,30,13,77,55,22,161,115,46,243,157,86,249,133,116,228,108,120,88,30,58
Galhyeon 2(i)-dong,Eunpyeong-gu,1093.0,641,452,7,5,2,44,26,18,44,26,18,82,60,22,150,99,51,227,169,58,224,127,97,221,91,130,94,38,56
Gusan-dong,Eunpyeong-gu,2328.0,1745,583,38,18,20,96,49,47,106,80,26,190,161,29,389,341,48,562,468,94,493,375,118,351,211,140,103,42,61
Daejo-dong,Eunpyeong-gu,1338.0,755,583,13,7,6,33,26,7,44,28,16,92,68,24,151,96,55,282,172,110,312,176,136,307,150,157,104,32,72
Eungam 1(il)-dong,Eunpyeong-gu,1356.0,764,592,21,11,10,42,23,19,48,33,15,86,60,26,173,120,53,256,162,94,327,176,151,309,142,167,94,37,57
Eungam 2(i)-dong,Eunpyeong-gu,1102.0,635,467,18,13,5,29,18,11,32,18,14,74,55,19,140,97,43,227,146,81,243,136,107,243,122,121,96,30,66
Sinsa 1(il)-dong,Eunpyeong-gu,1130.0,648,482,13,7,6,32,20,12,54,35,19,75,50,25,160,104,56,248,148,100,252,148,104,215,108,107,81,28,53
Sinsa 2(i)-dong,Eunpyeong-gu,933.0,556,377,12,9,3,34,19,15,33,23,10,49,37,12,125,93,32,182,119,63,233,138,95,200,93,107,65,25,40
Jeungsan-dong,Eunpyeong-gu,860.0,503,357,2,1,1,24,16,8,36,23,13,55,33,22,100,74,26,171,104,67,213,123,90,190,102,88,69,27,42
Susaek-dong,Eunpyeong-gu,984.0,547,437,13,9,4,13,12,1,36,24,12,42,32,10,110,81,29,208,134,74,235,127,108,247,97,150,80,31,49
Jingwan-dong,Eunpyeong-gu,1787.0,980,807,21,17,4,57,30,27,59,42,17,120,75,45,232,167,65,302,191,111,390,226,164,423,178,245,183,54,129
Bulgwang 2(i)-dong,Eunpyeong-gu,1447.0,833,614,9,9,-,41,30,11,48,29,19,94,67,27,172,118,54,297,185,112,335,179,156,325,167,158,126,49,77
Eungam 3(sam)-dong,Eunpyeong-gu,1235.0,733,502,17,8,9,31,24,7,38,28,10,92,73,19,143,90,53,262,170,92,281,153,128,286,152,134,85,35,50
